FIELD,Equipment,Specs,SN,Quantitty
,Grinder Chargers,Total,23135133563,1
,Grinder Chargers,Total,23135133561,1
,Grinder Chargers,Total,23135133549,1
,Grinder Chargers,Total,23135133559,1
,Mig Welding Machine,Proweld,MGMCDIE01,1
,Inverter MMA Welding Machines,INGCO,20073920042,1
,Inverter MMA Welding Machines,INGCO,Eubrea,1
,Inverter MMA Welding Machines,INGCO,20257350228,1
,Impact Drill,INGCO,21013470048,1
,Drill Press,Total,20266140015,1
,Drill Press,Total,21225320609,1
,Air Hose,INGCO,AHCDIE01,1
,HVLP Spray Gun,Total,23135140162,1
,HVLP Spray Gun,Total,21193521868,1
,HVLP Spray Gun,Total,23135140163,1
,Air Compresser,INGCO,TEDDY,1
,Metal Lathe,Metal Lathe,MLCDIE01,1
General Toolset,Electronic Digital Calipers,S-H,EDCCDIE01,1
,Electronic Digital Calipers,S-H,EDCCDIE02,1
,Electronic Digital Calipers,S-H,EDCCDIE03,1
,Electronic Digital Calipers,S-H,EDCCDIE04,1
,Glue Gun,CAMEL PB-8,GGCDIE01,1
,Glue Gun,CAMEL PB-8,GGCDIE02,1
,Glue Gun,CAMEL PB-8,GGCDIE03,1
,Glue Gun,CAMEL PB-8,GGCDIE04,1
,Glue Gun,CAMEL PB-8,GGCDIE05,1
,Glue Gun,CAMEL PB-8,GGCDIE06,1
,General Toolkit,INGCO,GTCDIE01,1
,General Toolkit,INGCO,GTCDIE02,1
,General Toolkit,INGCO,GTCDIE03,1
,General Toolkit,INGCO,GTCDIE04,1
,General Toolkit,INGCO,GTCDIE05,1
,Tape Measure ,Total,TMCDIE01,1
,Tape Measure ,Total,TMCDIE02,1
,Tape Measure ,Total,TMCDIE03,1
,Tape Measure ,Total,TMCDIE04,1
,Tape Measure ,Total,TMCDIE05,1
,Screw Driver Sets,Total,SDSCDIE01,1
,Screw Driver Sets,Total,SDSCDIE02,1
,Screw Driver Sets,Total,SDSCDIE03,1
,Screw Driver Sets,Total,SDSCDIE04,1
,Spirit Level,Total,SLCDIE01,1
,Spirit Level,Total,SLCDIE02,1
,Spirit Level,Total,SLCDIE03,1
,Spirit Level,Total,SLCDIE04,1
,Spirit Level,Total,SLCDIE05,1
,Spirit Level,Juster,SLCDIE06,1
,Spirit Level,Juster,SLCDIE07,1
,Spirit Level,Juster,SLCDIE08,1
,Spirit Level,Juster,SLCDIE09,1
,Spirit Level,Juster,SLCDIE10,1
,Claw Hammer,Epica Star,CHCDIE01,1
,Claw Hammer,Epica Star,CHCDIE02,1
,Claw Hammer,Epica Star,CHCDIE03,1
,Claw Hammer,Epica Star,CHCDIE04,1
,Angle Square,Dingoi,ASCDIE01,1
,Angle Square,Dingoi,ASCDIE02,1
,Angle Square,Dingoi,ASCDIE03,1
,Angle Square,Dingoi,ASCDIE04,1
,Angle Square,Dingoi,ASCDIE05,1
,Angle Square,Dingoi,ASCDIE06,1
,Engineers Square,Combination square,ESCDIE01,1
,Engineers Square,Combination square,ESCDIE02,1
,Engineers Square,Combination square,ESCDIE03,1
,Engineers Square,Combination square,ESCDIE04,1
,Engineers Square,Combination square,ESCDIE05,1
,Drill sets,INGCO,DSCDIE01,1
,Drill sets,INGCO,DSCDIE02,1
,Drill sets,INGCO,DSCDIE03,1
,Drill sets,INGCO,DSCDIE04,1
,Aspiration Blower,INGCO,23061580588,1
,,INGCO,21139370443,1
,,Total,23072540100,1
,,Total,KEN,1
,Bench Vice,Total,BVCDIE01,1
,Bench Vice,Total,BVCDIE02,1
,Bench Vice,Total,BVCDIE03,1
,Bench Vice,Total,BVCDIE04,1
,Inflator and Gauge Kit,Finder,194225,1
,Tool Chest Tray,Total,THPTCS71621,1
,7pc Telecom Tools Set,INGCO,TTSCDIE01,1
,7pc Telecom Tools Set,INGCO,TTSCDIE02,1
,7pc Telecom Tools Set,INGCO,TTSCDIE03,1
,9pc Insulated Hand Tools Set,INGCO,IHTSCDIE01,1
,9pc Insulated Hand Tools Set,INGCO,IHTSCDIE02,1
,9pc Insulated Hand Tools Set,INGCO,IHTSCDIE03,1
